"Type","Object","Status","Message","SCG ID","Priority","SCG Title","Baseline","DISA STIG","PCI DSS 4.0","Remediation"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: Local log location is persistent (/scratch/log)","esxi-8.logs-persistent","P0","Configure a persistent log location for all locally stored logs on the ESXi host.","Persistent Storage Location","ESXI-80-000243","10.5.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.logDir | Set-AdvancedSetting -Value ""<PERSISTENT LOCATION>"" "
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: Local audit log location is persistent (/scratch/log, /scratch/auditLog)","esxi-8.logs-audit-persistent","P0","Configure a persistent log location for all locally stored audit records on the ESXi host.","Persistent Storage Location","ESXI-80-000243","10.5.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.auditRecord.storageDirectory | Set-AdvancedSetting -Value ""<PERSISTENT LOCATION>/audit"""
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: Log filtering is deactivated (false)","esxi-8.logs-filter","P2","The ESXi host must not enable log filtering.","false","ESXI-80-000246","10.2.1","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $esxcli.system.syslog.config.logfilter.set.CreateArgs() $arguments.logfilteringenabled = $false $ESXcli.system.syslog.config.logfilter.set.invoke($arguments)"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: DCUI user has shell access enabled (true)","esxi-8.account-dcui","P0","The ESXi host must deny shell access for the dcui account.","false","ESXI-80-000249","2.2.4","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.account.set.CreateArgs() $arguments.id = ""dcui"" $arguments.shellaccess = ""false"" $ESXcli.system.account.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: Entropy sources configured correctly (FALSE, 0)","esxi-8.entropy","P2","The ESXi host must use sufficient entropy for cryptographic operations.","disableHwrng = FALSE
entropySources = 0","ESXI-80-000245","2.2.7
3.3.2
3.3.3
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.settings.kernel.set.CreateArgs() $arguments.setting = ""disableHwrng"" $arguments.value = ""FALSE"" $ESXcli.system.settings.kernel.set.invoke($arguments) $arguments.setting = ""entropySources"" $arguments.value = ""0"" $ESXcli.system.settings.kernel.set.invoke($arguments)"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: Secure Boot is not enabled on the host (False)","esxi-8.secureboot","P0","The ESXi host must enable Secure Boot.","True","ESXI-80-000094","5.2.3","N/A (Enable in hardware firmware settings)"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: Secure Boot TPM-based enforcement is not enabled (false)","esxi-8.secureboot-enforcement","P0","The ESXi host must enable TPM-based Secure Boot enforcement.","True","ESXI-80-000085","5.2.3","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.settings.encryption.set.CreateArgs() $arguments.requiresecureboot = $true $ESXcli.system.settings.encryption.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: TPM configuration encryption is not enabled (NONE)","esxi-8.tpm-configuration","P2 Upon Feature Enablement","The ESXi host must require TPM-based configuration encryption.","TPM","ESXI-80-000238","5.2.3","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.settings.encryption.set.CreateArgs() $arguments.mode = ""TPM"" $ESXcli.system.settings.encryption.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: Key persistence is not enabled (false)","esxi-8.key-persistence","P2 Upon Feature Enablement","The ESXi host must not store encryption keys on ESXi hosts without securing physical access to the hosts.","false","ESXI-80-000248","3.3.2
3.3.3
3.5.1","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.security.keypersistence.disable.CreateArgs() $arguments.removeallstoredkeys = $true $ESXcli.system.security.keypersistence.disable.Invoke($arguments)"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: TLS profile is not configured correctly (COMPATIBLE)","esxi-8.tls-profile","P0","The ESXi host must maintain confidentiality and integrity of transmissions by enabling modern TLS ciphers.","NIST_2024","ESXI-80-000247","2.2.7
4.2.1
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.tls.server.set.CreateArgs() $arguments.profile = ""NIST_2024"" $ESXcli.system.tls.server.set.invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: Host Image Profile Acceptance Level is configured correctly (PartnerSupported)","esxi-8.vib-acceptance-level-supported","P2","The ESXi host image profile acceptance level must be PartnerSupported or higher.","PartnerSupported or Higher","ESXI-80-000133","5.2.3","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.software.acceptance.set.CreateArgs() $arguments.level = ""PartnerSupported"" # VMwareCertified, VMwareAccepted, PartnerSupported, CommunitySupported $ESXcli.software.acceptance.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: Active Directory integration is configured correctly ()","esxi-8.ad-auth-proxy","P0 Upon Feature Enablement","The vCenter Server must use the vSphere Authentication Proxy to avoid storing Active Directory credentials.","Configured If Feature In Use","ESXI-80-000240","N/A","N/A"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH has FIPS mode enabled (true)","esxi-8.ssh-fips","P2 Upon Feature Enablement","The ESXi host SSH daemon must use FIPS 140-2/140-3 validated cryptographic modules.","TRUE","ESXI-80-000014","2.2.7
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.security.fips140.ssh.set.CreateArgs() $arguments.enable = $true $ESXcli.system.security.fips140.ssh.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH ciphers configured correctly ([email],[email],aes256-ctr,aes192-ctr,aes128-ctr)","esxi-8.ssh-fips-ciphers","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must be configured to only use FIPS 140-2/140-3 validated ciphers.","[email],[email],aes256-ctr,aes192-ctr,aes128-ctr","ESXI-80-000187","2.2.7
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'ciphers' $arguments.value = '[email],[email],aes256-ctr,aes192-ctr,aes128-ctr' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH gatewayports configured correctly (no)","esxi-8.ssh-gateway-ports","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must be configured to not allow gateway ports.","no","ESXI-80-000207","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'gatewayports' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH hostbasedauthentication configured correctly (no)","esxi-8.ssh-host-based-auth","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must not allow host-based authentication.","no","ESXI-80-000202","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'hostbasedauthentication' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH clientalivecountmax configured correctly (3)","esxi-8.ssh-idle-timeout-count","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must set a timeout count on idle sessions.","3","ESXI-80-000210","8.2.8","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'clientalivecountmax' $arguments.value = '3' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH clientaliveinterval configured correctly (200)","esxi-8.ssh-idle-timeout-interval","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must set a timeout interval on idle sessions.","200","ESXI-80-000211","8.2.8","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'clientaliveinterval' $arguments.value = '200' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH banner configured correctly (/etc/issue)","esxi-8.ssh-login-banner","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must display the system login banner before granting access to the system.","/etc/issue","ESXI-80-000192","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'banner' $arguments.value = '/etc/issue' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH ignorerhosts configured correctly (yes)","esxi-8.ssh-rhosts","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must ignore .rhosts files.","yes","ESXI-80-000052","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'ignorerhosts' $arguments.value = 'yes' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH allowstreamlocalforwarding configured correctly (no)","esxi-8.ssh-stream-local-forwarding","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must disable stream local forwarding.","no","N/A","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'allowstreamlocalforwarding' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH allowtcpforwarding configured correctly (no)","esxi-8.ssh-tcp-forwarding","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must disable TCP forwarding.","no","ESXI-80-000230","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'allowtcpforwarding' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH permittunnel configured correctly (no)","esxi-8.ssh-tunnels","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must not permit tunnels.","no","ESXI-80-000209","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'permittunnel' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: SSH permituserenvironment configured correctly (no)","esxi-8.ssh-user-environment","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must not permit user environment settings.","no","ESXI-80-000204","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'permituserenvironment' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: sfcbd-watchdog is not running (False)","esxi-8.deactivate-cim","P0","The ESXi CIM service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000228","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: sfcbd-watchdog is configured to start (on)","esxi-8.deactivate-cim","P0","The ESXi CIM service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000228","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: TSM is not running (False)","esxi-8.deactivate-shell","P2","The ESXi shell should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000194","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: TSM is not configured to start (off)","esxi-8.deactivate-shell","P2","The ESXi shell should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000194","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: slpd is not running (False)","esxi-8.deactivate-slp","P2","The ESXi SLP service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000231","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'slpd'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'slpd'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: slpd is not configured to start (off)","esxi-8.deactivate-slp","P2","The ESXi SLP service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000231","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'slpd'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'slpd'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: snmpd is not running (False)","esxi-8.deactivate-snmp","P0","The ESXi SNMP service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000212","2.2.4
2.2.5","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'snmpd'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'snmpd'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: snmpd is configured to start (on)","esxi-8.deactivate-snmp","P0","The ESXi SNMP service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000212","2.2.4
2.2.5","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'snmpd'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'snmpd'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: TSM-SSH is running (True)","esxi-8.deactivate-ssh","P2","The ESXi SSH service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000193","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM-SSH'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM-SSH'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: TSM-SSH is configured to start (on)","esxi-8.deactivate-ssh","P2","The ESXi SSH service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000193","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM-SSH'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM-SSH'} | Stop-VMHostService"
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: ntpd is running (True)",,,,,,,
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: ntpd is configured to start (on)",,,,,,,
"ESXi","fu-06.epa.com","PASS","fu-06.epa.com: NTP client configured (172.17.10.101)",,,,,,,
"ESXi","fu-06.epa.com","FAIL","fu-06.epa.com: Lockdown Mode exception users not configured correctly (da-user mux_user nsx-user)","esxi-8.lockdown-mode","P0","Enable normal lockdown mode on the ESXi host.","lockdownNormal","ESXI-80-000008","2.2.4","(Get-View (Get-VMHost -Name $ESXi | Get-View).ConfigManager.HostAccessManager).ChangeLockdownMode('lockdownNormal')"
